DEALER NAME,VIIN,PERIOD,VEHICLE TYPE,VEHICLE LINE,UNITS IN STOCK,VEHICLE INVOICE DATE,DAYS IN STOCK,STOCK STATUS
Dimotors Coatzacoalcos,RP138984,202401,TRUCK,RANGER SILVERTON,1,29/11/23,3,STCK
Dimotors Coatzacoalcos,RP199584,202401,TRUCK,RANGER SILVERTON,1,05/12/23,2,STCK
Dimotors Coatzacoalcos,RP140205,202401,TRUCK,RANGER SILVERTON,1,05/12/23,2,STCK
Dimotors Coatzacoalcos,RP114413,202401,TRUCK,RANGER SILVERTON,1,05/12/23,2,STCK
Dimotors Coatzacoalcos,RP125113,202401,TRUCK,RANGER SILVERTON,1,05/12/23,2,STCK
Dimotors Coatzacoalcos,RP177652,202401,TRUCK,RANGER SILVERTON,1,05/12/23,2,STCK
Dimotors Coatzacoalcos,RP190131,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP150241,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP195566,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP135212,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP199824,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP104351,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP141271,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP149977,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP178507,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP113258,202401,TRUCK,RANGER SILVERTON,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RP136377,202401,TRUCK,RANGER SILVERTON,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RP187237,202401,TRUCK,RANGER SILVERTON,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RP113484,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP149294,202401,TRUCK,RANGER SILVERTON,1,30/12/23,1,STCK
Dimotors Coatzacoalcos,RP192209,202401,TRUCK,RANGER SILVERTON,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RP178145,202401,TRUCK,RANGER SILVERTON,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RP148464,202401,TRUCK,RANGER SILVERTON,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RRA86597,202401,TRUCK,MAVERICK,1,29/11/23,3,INTR
Dimotors Coatzacoalcos,RRA77781,202401,TRUCK,MAVERICK,1,29/11/23,3,INTR
Dimotors Coatzacoalcos,RRA22281,202401,TRUCK,MAVERICK,1,22/12/23,1,STCK
Dimotors Coatzacoalcos,RRA98436,202401,TRUCK,MAVERICK,1,22/12/23,1,STCK
Dimotors Coatzacoalcos,RRE51265,202401,OUTFITTER,BRONCO SPORT,1,30/11/23,3,INTR
Dimotors Coatzacoalcos,RRE41793,202401,OUTFITTER,BRONCO SPORT,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RRE34584,202401,OUTFITTER,BRONCO SPORT,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RRE92245,202401,OUTFITTER,BRONCO SPORT,1,29/12/23,1,STCK
Dimotors Coatzacoalcos,RTH73447,202401,TRUCK,TRANSIT V363,1,31/01/24,1,STCK
Dimotors Coatzacoalcos,RTH54212,202401,TRUCK,TRANSIT V363,1,31/01/24,1,STCK
Dimotors Coatzacoalcos,RTH61984,202401,TRUCK,TRANSIT V363,1,31/01/24,1,STCK
Dimotors Coatzacoalcos,RTH52312,202401,TRUCK,TRANSIT V363,1,31/01/24,1,STCK
Dimotors Coatzacoalcos,RTH84555,202401,TRUCK,TRANSIT V363,1,31/01/24,1,STCK
Dimotors Coatzacoalcos,RTH25848,202401,TRUCK,TRANSIT V363,1,31/01/24,1,STCK
Dimotors Coatzacoalcos,RTH86472,202401,TRUCK,TRANSIT V363,1,29/11/23,3,STCK
Dimotors Coatzacoalcos,RUA74530,202401,OUTFITTER,ESCAPE NA FHEV,1,30/01/24,1,INTR
Dimotors Coatzacoalcos,RUA31077,202401,OUTFITTER,ESCAPE NA FHEV,1,30/01/24,1,INTR
Dimotors Coatzacoalcos,RX599615,202401,TRUCK,RANGER TAILANDIA,1,23/01/24,1,INTR
Dimotors Coatzacoalcos,RX515822,202401,TRUCK,RANGER TAILANDIA,1,23/01/24,1,INTR
Dimotors Coatzacoalcos,RX565774,202401,TRUCK,RANGER TAILANDIA,1,23/01/24,1,INTR
Dimotors Coatzacoalcos,RX580414,202401,TRUCK,RANGER TAILANDIA,1,23/01/24,1,INTR
Dimotors Coatzacoalcos,RYF47746,202401,OUTFITTER,TERRITORY,1,26/09/23,4,DEMO
Dimotors Coatzacoalcos,RYF37305,202401,OUTFITTER,TERRITORY,1,26/09/23,4,DEMO
Dimotors Coatzacoalcos,RYF76632,202401,OUTFITTER,TERRITORY,1,26/09/23,4,DEMO
Dimotors Coatzacoalcos,RYF56816,202401,OUTFITTER,TERRITORY,1,26/12/23,1,INTR
Dimotors Coatzacoalcos,RYF57299,202401,OUTFITTER,TERRITORY,1,30/11/23,3,INTR
Dimotors Coatzacoalcos,RYF30906,202401,OUTFITTER,TERRITORY,1,30/11/23,3,INTR
Dimotors Coatzacoalcos,RYF58152,202401,OUTFITTER,TERRITORY,1,26/12/23,1,STCK
Dimotors Coatzacoalcos,RYF81828,202401,OUTFITTER,TERRITORY,1,29/01/24,1,INTR
